child_var,estimator,subsample,replace0,n,coef,lab,lb,ub,boot_se,boot_lb,boot_ub
household_income,IGE,F,0,32125,0.576641995969338,0.58,0.553553711844516,0.59973028009416,0.0152100258908278,0.546829769408393,0.606454222530283
household_income,IGE,F,1,32147,0.578139869751466,0.58,0.554054709521878,0.602225029981054,0.0157235774770215,0.547321063434971,0.608958676067962
household_income,IGE,F,1000,32147,0.576927844195117,0.58,0.553736072713019,0.600119615677215,0.0152978790168423,0.546943422954961,0.606912265435273
household_income,IGE,FM,0,64548,0.527484596425805,0.53,0.511847476071204,0.543121716780407,0.0118400392800767,0.504278110633424,0.550691082218186
household_income,IGE,FM,1,64589,0.528199031487493,0.53,0.511879100645362,0.544518962329624,0.0121342760900027,0.504415841612078,0.551982221362908
household_income,IGE,FM,1000,64589,0.527495349545946,0.53,0.511786285113456,0.543204413978435,0.0118781763612871,0.504214115323255,0.550776583768638
household_income,IGE,M,0,32423,0.478462441169606,0.48,0.45735989595466,0.499564986384553,0.0139656282748145,0.451089290531718,0.505835591807494
household_income,IGE,M,1,32442,0.478337872007534,0.48,0.456300810842276,0.500374933172792,0.0143954691252065,0.450122217939416,0.506553526075652
household_income,IGE,M,1000,32442,0.478185090988951,0.48,0.45698257115692,0.499387610820982,0.0139938120724216,0.45075669966002,0.505613482317882
household_income,RRC,F,0,32139,0.310264701941306,0.31,0.299687578770425,0.320841825112187,0.00565593549720477,0.299178854428773,0.321350549453839
household_income,RRC,F,1,32139,0.310264701941306,0.31,0.299687578770425,0.320841825112187,0.00565593549720477,0.299178854428773,0.321350549453839
household_income,RRC,F,1000,32139,0.310281796887503,0.31,0.299704651617792,0.320858942157215,0.00565568748151681,0.2991964354951,0.321367158279906
household_income,RRC,FM,0,64571,0.303296992323333,0.3,0.295946454256177,0.310647530390488,0.00419427588490937,0.295076208525267,0.311517776121399
household_income,RRC,FM,1,64571,0.303296992323333,0.3,0.295946454256177,0.310647530390488,0.00419427588490937,0.295076208525267,0.311517776121399
household_income,RRC,FM,1000,64571,0.303309779979627,0.3,0.295959243815545,0.310660316143709,0.00419407625901361,0.295089387448462,0.311530172510792
household_income,RRC,M,0,32432,0.296260121778576,0.3,0.286044768045512,0.30647547551164,0.00551055979431814,0.285459219820069,0.307061023737083
household_income,RRC,M,1,32432,0.296260121778576,0.3,0.286044768045512,0.30647547551164,0.00551055979431814,0.285459219820069,0.307061023737083
